                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    653 ;	main.c:131: recnt_incr_seg  =   1;
      0000D9 75*04 01         [24]  654 	mov	_recnt_incr_seg,#0x01
      0000DC 75*05 00         [24]  655 	mov	(_recnt_incr_seg + 1),#0x00
                                    656 ;	main.c:132: dig_ctrl_4      =   0;
      0000DF C2 90            [12]  657 	clr	_P1_0
                                    658 ;	main.c:133: dig_ctrl_3      =   0;
      0000E1 C2 91            [12]  659 	clr	_P1_1
                                    660 ;	main.c:134: dig_ctrl_2      =   0;
      0000E3 C2 92            [12]  661 	clr	_P1_2
                                    662 ;	main.c:135: dig_ctrl_1      =   1;
      0000E5 D2 93            [12]  663 	setb	_P1_3
                                    664 ;	main.c:136: ret_seg_to_incre=   4;
      0000E7 75*02 04         [24]  665 	mov	_ret_seg_to_incre,#0x04
      0000EA 75*03 00         [24]  666 	mov	(_ret_seg_to_incre + 1),#0x00
                                    667 ;	main.c:137: P2              =   dig_val[secalarm1];
      0000ED E5*17            [12]  668 	mov	a,_secalarm1
      0000EF 24r2D            [12]  669 	add	a,#_dig_val
      0000F1 F9               [12]  670 	mov	r1,a
      0000F2 87 A0            [24]  671 	mov	_P2,@r1
                                    672 ;	main.c:138: delay(100);
      0000F4 90 00 64         [24]  673 	mov	dptr,#0x0064
      0000F7 12r00r00         [24]  674 	lcall	_delay
                                    675 ;	main.c:139: recnt_incr_seg  =   1;
      0000FA 75*04 01         [24]  676 	mov	_recnt_incr_seg,#0x01
      0000FD 75*05 00         [24]  677 	mov	(_recnt_incr_seg + 1),#0x00
                                    678 ;	main.c:141: }
      000100 02r00r33         [24]  679 	ljmp	00114$
      000103                        680 00116$:
                                    681 ;	main.c:143: return(ret_seg_to_incre);
      000103 85*02 82         [24]  682 	mov	dpl,_ret_seg_to_incre
      000106 85*03 83         [24]  683 	mov	dph,(_ret_seg_to_incre + 1)
      000109 22               [24]  684 	ret
                                    685 ;------------------------------------------------------------
                                    686 ;Allocation info for local variables in function 'increase'
                                    687 ;------------------------------------------------------------
                                    688 ;a                         Allocated to registers r6 r7 
                                    689 ;------------------------------------------------------------
                                    690 ;	main.c:146: void increase(int a)  //Function to set the minutes or seconds digit
                                    691 ;	-----------------------------------------
                                    692 ;	 function increase
                                    693 ;	-----------------------------------------
      00010A                        694 _increase:
      00010A AE 82            [24]  695 	mov	r6,dpl
      00010C AF 83            [24]  696 	mov	r7,dph
                                    697 ;	main.c:148: while(incr==0)
      00010E BE 01 06         [24]  698 	cjne	r6,#0x01,00149$
      000111 BF 00 03         [24]  699 	cjne	r7,#0x00,00149$
      000114 EE               [12]  700 	mov	a,r6
      000115 80 01            [24]  701 	sjmp	00150$
      000117                        702 00149$:
      000117 E4               [12]  703 	clr	a
      000118                        704 00150$:
      000118 FD               [12]  705 	mov	r5,a
      000119 E4               [12]  706 	clr	a
      00011A BE 02 04         [24]  707 	cjne	r6,#0x02,00151$
      00011D BF 00 01         [24]  708 	cjne	r7,#0x00,00151$
      000120 04               [12]  709 	inc	a
      000121                        710 00151$:
      000121 FC               [12]  711 	mov	r4,a
      000122 E4               [12]  712 	clr	a
      000123 BE 03 04         [24]  713 	cjne	r6,#0x03,00153$
      000126 BF 00 01         [24]  714 	cjne	r7,#0x00,00153$
      000129 04               [12]  715 	inc	a
      00012A                        716 00153$:
      00012A FB               [12]  717 	mov	r3,a
      00012B E4               [12]  718 	clr	a
      00012C BE 04 04         [24]  719 	cjne	r6,#0x04,00155$
      00012F BF 00 01         [24]  720 	cjne	r7,#0x00,00155$
      000132 04               [12]  721 	inc	a
      000133                        722 00155$:
      000133 FF               [12]  723 	mov	r7,a
      000134                        724 00114$:
      000134 30 97 01         [24]  725 	jnb	_P1_7,00157$
      000137 22               [24]  726 	ret
      000138                        727 00157$:
                                    728 ;	main.c:150: switch(a)
      000138 ED               [12]  729 	mov	a,r5
      000139 70 0F            [24]  730 	jnz	00101$
      00013B EC               [12]  731 	mov	a,r4
      00013C 70 62            [24]  732 	jnz	00104$
      00013E EB               [12]  733 	mov	a,r3
      00013F 60 03            [24]  734 	jz	00160$
      000141 02r01rF7         [24]  735 	ljmp	00107$
      000144                        736 00160$:
      000144 EF               [12]  737 	mov	a,r7
      000145 60 ED            [24]  738 	jz	00114$
                                    739 ;	main.c:152: case 1:  // Set the min2 digit.
      000147 02r02r4E         [24]  740 	ljmp	00110$
      00014A                        741 00101$:
                                    742 ;	main.c:153: P2 = dig_val[minalarm2];
      00014A E5*11            [12]  743 	mov	a,_minalarm2
      00014C 24r2D            [12]  744 	add	a,#_dig_val
      00014E F9               [12]  745 	mov	r1,a
      00014F 87 A0            [24]  746 	mov	_P2,@r1
                                    747 ;	main.c:154: delay(100);
      000151 90 00 64         [24]  748 	mov	dptr,#0x0064
      000154 C0 07            [24]  749 	push	ar7
      000156 C0 05            [24]  750 	push	ar5
      000158 C0 04            [24]  751 	push	ar4
      00015A C0 03            [24]  752 	push	ar3
      00015C 12r00r00         [24]  753 	lcall	_delay
      00015F D0 03            [24]  754 	pop	ar3
      000161 D0 04            [24]  755 	pop	ar4
      000163 D0 05            [24]  756 	pop	ar5
      000165 D0 07            [24]  757 	pop	ar7
                                    758 ;	main.c:155: minalarm2++;
      000167 05*11            [12]  759 	inc	_minalarm2
      000169 E4               [12]  760 	clr	a
      00016A B5*11 02         [24]  761 	cjne	a,_minalarm2,00162$
      00016D 05*12            [12]  762 	inc	(_minalarm2 + 1)
      00016F                        763 00162$:
                                    764 ;	main.c:156: if(minalarm2==6) minalarm2 = 0;
      00016F 74 06            [12]  765 	mov	a,#0x06
      000171 B5*11 06         [24]  766 	cjne	a,_minalarm2,00163$
      000174 E4               [12]  767 	clr	a
      000175 B5*12 02         [24]  768 	cjne	a,(_minalarm2 + 1),00163$
      000178 80 02            [24]  769 	sjmp	00164$
      00017A                        770 00163$:
      00017A 80 05            [24]  771 	sjmp	00103$
      00017C                        772 00164$:
      00017C E4               [12]  773 	clr	a
      00017D F5*11            [12]  774 	mov	_minalarm2,a
      00017F F5*12            [12]  775 	mov	(_minalarm2 + 1),a
      000181                        776 00103$:
                                    777 ;	main.c:157: P2 = dig_val[minalarm2];
      000181 E5*11            [12]  778 	mov	a,_minalarm2
      000183 24r2D            [12]  779 	add	a,#_dig_val
      000185 F9               [12]  780 	mov	r1,a
      000186 87 A0            [24]  781 	mov	_P2,@r1
                                    782 ;	main.c:158: delay(20);
      000188 90 00 14         [24]  783 	mov	dptr,#0x0014
      00018B C0 07            [24]  784 	push	ar7
      00018D C0 05            [24]  785 	push	ar5
      00018F C0 04            [24]  786 	push	ar4
      000191 C0 03            [24]  787 	push	ar3
      000193 12r00r00         [24]  788 	lcall	_delay
      000196 D0 03            [24]  789 	pop	ar3
      000198 D0 04            [24]  790 	pop	ar4
      00019A D0 05            [24]  791 	pop	ar5
      00019C D0 07            [24]  792 	pop	ar7
                                    793 ;	main.c:159: break;
                                    794 ;	main.c:160: case 2:  //Set the min1 digit.
      00019E 80 94            [24]  795 	sjmp	00114$
      0001A0                        796 00104$:
                                    797 ;	main.c:161: P2 = dig_val[minalarm1];
      0001A0 E5*13            [12]  798 	mov	a,_minalarm1
      0001A2 24r2D            [12]  799 	add	a,#_dig_val
      0001A4 F9               [12]  800 	mov	r1,a
      0001A5 87 A0            [24]  801 	mov	_P2,@r1
                                    802 ;	main.c:162: delay(100);
      0001A7 90 00 64         [24]  803 	mov	dptr,#0x0064
      0001AA C0 07            [24]  804 	push	ar7
      0001AC C0 05            [24]  805 	push	ar5
      0001AE C0 04            [24]  806 	push	ar4
      0001B0 C0 03            [24]  807 	push	ar3
      0001B2 12r00r00         [24]  808 	lcall	_delay
      0001B5 D0 03            [24]  809 	pop	ar3
      0001B7 D0 04            [24]  810 	pop	ar4
      0001B9 D0 05            [24]  811 	pop	ar5
      0001BB D0 07            [24]  812 	pop	ar7
                                    813 ;	main.c:163: minalarm1++;
      0001BD 05*13            [12]  814 	inc	_minalarm1
      0001BF E4               [12]  815 	clr	a
      0001C0 B5*13 02         [24]  816 	cjne	a,_minalarm1,00165$
      0001C3 05*14            [12]  817 	inc	(_minalarm1 + 1)
      0001C5                        818 00165$:
                                    819 ;	main.c:164: if(minalarm1==10)
      0001C5 74 0A            [12]  820 	mov	a,#0x0a
      0001C7 B5*13 06         [24]  821 	cjne	a,_minalarm1,00166$
      0001CA E4               [12]  822 	clr	a
      0001CB B5*14 02         [24]  823 	cjne	a,(_minalarm1 + 1),00166$
      0001CE 80 02            [24]  824 	sjmp	00167$
      0001D0                        825 00166$:
      0001D0 80 05            [24]  826 	sjmp	00106$
      0001D2                        827 00167$:
                                    828 ;	main.c:165: minalarm1 = 0;
      0001D2 E4               [12]  829 	clr	a
      0001D3 F5*13            [12]  830 	mov	_minalarm1,a
      0001D5 F5*14            [12]  831 	mov	(_minalarm1 + 1),a
      0001D7                        832 00106$:
                                    833 ;	main.c:166: P2 = dig_val[minalarm1];
      0001D7 E5*13            [12]  834 	mov	a,_minalarm1
      0001D9 24r2D            [12]  835 	add	a,#_dig_val
      0001DB F9               [12]  836 	mov	r1,a
      0001DC 87 A0            [24]  837 	mov	_P2,@r1
                                    838 ;	main.c:167: delay(20);
      0001DE 90 00 14         [24]  839 	mov	dptr,#0x0014
      0001E1 C0 07            [24]  840 	push	ar7
      0001E3 C0 05            [24]  841 	push	ar5
      0001E5 C0 04            [24]  842 	push	ar4
      0001E7 C0 03            [24]  843 	push	ar3
      0001E9 12r00r00         [24]  844 	lcall	_delay
      0001EC D0 03            [24]  845 	pop	ar3
      0001EE D0 04            [24]  846 	pop	ar4
      0001F0 D0 05            [24]  847 	pop	ar5
      0001F2 D0 07            [24]  848 	pop	ar7
                                    849 ;	main.c:168: break;
      0001F4 02r01r34         [24]  850 	ljmp	00114$
                                    851 ;	main.c:169: case 3:  // Set the sec2 digit.
      0001F7                        852 00107$:
                                    853 ;	main.c:170: P2 = dig_val[secalarm2];
      0001F7 E5*15            [12]  854 	mov	a,_secalarm2
      0001F9 24r2D            [12]  855 	add	a,#_dig_val
      0001FB F9               [12]  856 	mov	r1,a
      0001FC 87 A0            [24]  857 	mov	_P2,@r1
                                    858 ;	main.c:171: delay(100);
      0001FE 90 00 64         [24]  859 	mov	dptr,#0x0064
      000201 C0 07            [24]  860 	push	ar7
      000203 C0 05            [24]  861 	push	ar5
      000205 C0 04            [24]  862 	push	ar4
      000207 C0 03            [24]  863 	push	ar3
      000209 12r00r00         [24]  864 	lcall	_delay
      00020C D0 03            [24]  865 	pop	ar3
      00020E D0 04            [24]  866 	pop	ar4
      000210 D0 05            [24]  867 	pop	ar5
      000212 D0 07            [24]  868 	pop	ar7
                                    869 ;	main.c:172: secalarm2++;
      000214 05*15            [12]  870 	inc	_secalarm2
      000216 E4               [12]  871 	clr	a
      000217 B5*15 02         [24]  872 	cjne	a,_secalarm2,00168$
      00021A 05*16            [12]  873 	inc	(_secalarm2 + 1)
      00021C                        874 00168$:
                                    875 ;	main.c:173: if(secalarm2==6)
      00021C 74 06            [12]  876 	mov	a,#0x06
      00021E B5*15 06         [24]  877 	cjne	a,_secalarm2,00169$
      000221 E4               [12]  878 	clr	a
      000222 B5*16 02         [24]  879 	cjne	a,(_secalarm2 + 1),00169$
      000225 80 02            [24]  880 	sjmp	00170$
      000227                        881 00169$:
      000227 80 05            [24]  882 	sjmp	00109$
      000229                        883 00170$:
                                    884 ;	main.c:174: secalarm2 = 0;
      000229 E4               [12]  885 	clr	a
      00022A F5*15            [12]  886 	mov	_secalarm2,a
      00022C F5*16            [12]  887 	mov	(_secalarm2 + 1),a
      00022E                        888 00109$:
                                    889 ;	main.c:175: P2 = dig_val[secalarm2];
      00022E E5*15            [12]  890 	mov	a,_secalarm2
      000230 24r2D            [12]  891 	add	a,#_dig_val
      000232 F9               [12]  892 	mov	r1,a
      000233 87 A0            [24]  893 	mov	_P2,@r1
                                    894 ;	main.c:176: delay(20);
      000235 90 00 14         [24]  895 	mov	dptr,#0x0014
      000238 C0 07            [24]  896 	push	ar7
      00023A C0 05            [24]  897 	push	ar5
      00023C C0 04            [24]  898 	push	ar4
      00023E C0 03            [24]  899 	push	ar3
      000240 12r00r00         [24]  900 	lcall	_delay
      000243 D0 03            [24]  901 	pop	ar3
      000245 D0 04            [24]  902 	pop	ar4
      000247 D0 05            [24]  903 	pop	ar5
      000249 D0 07            [24]  904 	pop	ar7
                                    905 ;	main.c:177: break;
      00024B 02r01r34         [24]  906 	ljmp	00114$
                                    907 ;	main.c:178: case 4:  //Set the sec1 digit.
      00024E                        908 00110$:
                                    909 ;	main.c:180: P2 = dig_val[secalarm1];
      00024E E5*17            [12]  910 	mov	a,_secalarm1
      000250 24r2D            [12]  911 	add	a,#_dig_val
      000252 F9               [12]  912 	mov	r1,a
      000253 87 A0            [24]  913 	mov	_P2,@r1
                                    914 ;	main.c:181: delay(100);
      000255 90 00 64         [24]  915 	mov	dptr,#0x0064
      000258 C0 07            [24]  916 	push	ar7
      00025A C0 05            [24]  917 	push	ar5
      00025C C0 04            [24]  918 	push	ar4
      00025E C0 03            [24]  919 	push	ar3
      000260 12r00r00         [24]  920 	lcall	_delay
      000263 D0 03            [24]  921 	pop	ar3
      000265 D0 04            [24]  922 	pop	ar4
      000267 D0 05            [24]  923 	pop	ar5
      000269 D0 07            [24]  924 	pop	ar7
                                    925 ;	main.c:182: secalarm1++;
      00026B 05*17            [12]  926 	inc	_secalarm1
      00026D E4               [12]  927 	clr	a
      00026E B5*17 02         [24]  928 	cjne	a,_secalarm1,00171$
      000271 05*18            [12]  929 	inc	(_secalarm1 + 1)
      000273                        930 00171$:
                                    931 ;	main.c:183: if(secalarm1==10)
      000273 74 0A            [12]  932 	mov	a,#0x0a
      000275 B5*17 06         [24]  933 	cjne	a,_secalarm1,00172$
      000278 E4               [12]  934 	clr	a
      000279 B5*18 02         [24]  935 	cjne	a,(_secalarm1 + 1),00172$
      00027C 80 02            [24]  936 	sjmp	00173$
      00027E                        937 00172$:
      00027E 80 05            [24]  938 	sjmp	00112$
      000280                        939 00173$:
                                    940 ;	main.c:184: secalarm1 = 0;
      000280 E4               [12]  941 	clr	a
      000281 F5*17            [12]  942 	mov	_secalarm1,a
      000283 F5*18            [12]  943 	mov	(_secalarm1 + 1),a
      000285                        944 00112$:
                                    945 ;	main.c:185: P2 = dig_val[secalarm1];
      000285 E5*17            [12]  946 	mov	a,_secalarm1
      000287 24r2D            [12]  947 	add	a,#_dig_val
      000289 F9               [12]  948 	mov	r1,a
      00028A 87 A0            [24]  949 	mov	_P2,@r1
                                    950 ;	main.c:186: delay(20);
      00028C 90 00 14         [24]  951 	mov	dptr,#0x0014
      00028F C0 07            [24]  952 	push	ar7
      000291 C0 05            [24]  953 	push	ar5
      000293 C0 04            [24]  954 	push	ar4
      000295 C0 03            [24]  955 	push	ar3
      000297 12r00r00         [24]  956 	lcall	_delay
      00029A D0 03            [24]  957 	pop	ar3
      00029C D0 04            [24]  958 	pop	ar4
      00029E D0 05            [24]  959 	pop	ar5
      0002A0 D0 07            [24]  960 	pop	ar7
                                    961 ;	main.c:188: }
      0002A2 02r01r34         [24]  962 	ljmp	00114$
                                    963 ;------------------------------------------------------------
                                    964 ;Allocation info for local variables in function 'resetfn'
                                    965 ;------------------------------------------------------------
                                    966 ;mode                      Allocated to registers r6 r7 
                                    967 ;------------------------------------------------------------
                                    968 ;	main.c:192: void resetfn(int mode)  // Function to bring the clock to reset or set mode.
                                    969 ;	-----------------------------------------
                                    970 ;	 function resetfn
                                    971 ;	-----------------------------------------
      0002A5                        972 _resetfn:
      0002A5 AE 82            [24]  973 	mov	r6,dpl
      0002A7 AF 83            [24]  974 	mov	r7,dph
                                    975 ;	main.c:194: begin       = 1;
      0002A9 75*06 01         [24]  976 	mov	_begin,#0x01
      0002AC 75*07 00         [24]  977 	mov	(_begin + 1),#0x00
                                    978 ;	main.c:195: dig_ctrl_4  = 1;  //Enable the min2 digit and disable others
      0002AF D2 90            [12]  979 	setb	_P1_0
                                    980 ;	main.c:196: dig_ctrl_3  = 0;
      0002B1 C2 91            [12]  981 	clr	_P1_1
                                    982 ;	main.c:197: dig_ctrl_2  = 0;
      0002B3 C2 92            [12]  983 	clr	_P1_2
                                    984 ;	main.c:198: dig_ctrl_1  = 0;
      0002B5 C2 93            [12]  985 	clr	_P1_3
                                    986 ;	main.c:200: if(mode==0)  //Check if clock is in set alarm mode
      0002B7 EE               [12]  987 	mov	a,r6
      0002B8 4F               [12]  988 	orl	a,r7
                                    989 ;	main.c:202: IE              =   0x88;  //Disable Timer0 interrupt to stop the display of clock.
                                    990 ;	main.c:203: sel_seg_to_incr =   1;
      0002B9 70 3B            [24]  991 	jnz	00102$
      0002BB 75 A8 88         [24]  992 	mov	_IE,#0x88
      0002BE 75*00 01         [24]  993 	mov	_sel_seg_to_incr,#0x01
      0002C1 F5*01            [12]  994 	mov	(_sel_seg_to_incr + 1),a
                                    995 ;	main.c:204: recnt_incr_seg  =   1;
      0002C3 75*04 01         [24]  996 	mov	_recnt_incr_seg,#0x01
      0002C6 75*05 00         [24]  997 	mov	(_recnt_incr_seg + 1),#0x00
                                    998 ;	main.c:205: P2              =   dig_val[keepmin2];
      0002C9 E5*21            [12]  999 	mov	a,_keepmin2
      0002CB 24r2D            [12] 1000 	add	a,#_dig_val
      0002CD F9               [12] 1001 	mov	r1,a
      0002CE 87 A0            [24] 1002 	mov	_P2,@r1
                                   1003 ;	main.c:206: delay(100);
      0002D0 90 00 64         [24] 1004 	mov	dptr,#0x0064
      0002D3 C0 07            [24] 1005 	push	ar7
      0002D5 C0 06            [24] 1006 	push	ar6
      0002D7 12r00r00         [24] 1007 	lcall	_delay
      0002DA D0 06            [24] 1008 	pop	ar6
      0002DC D0 07            [24] 1009 	pop	ar7
                                   1010 ;	main.c:207: minalarm2       =   keepmin2;
      0002DE 85*21*11         [24] 1011 	mov	_minalarm2,_keepmin2
      0002E1 85*22*12         [24] 1012 	mov	(_minalarm2 + 1),(_keepmin2 + 1)
                                   1013 ;	main.c:208: minalarm1       =   keepmin1;
      0002E4 85*23*13         [24] 1014 	mov	_minalarm1,_keepmin1
      0002E7 85*24*14         [24] 1015 	mov	(_minalarm1 + 1),(_keepmin1 + 1)
                                   1016 ;	main.c:209: secalarm2       =   keepsec2;
      0002EA 85*25*15         [24] 1017 	mov	_secalarm2,_keepsec2
      0002ED 85*26*16         [24] 1018 	mov	(_secalarm2 + 1),(_keepsec2 + 1)
                                   1019 ;	main.c:210: secalarm1       =   keepsec1;
      0002F0 85*27*17         [24] 1020 	mov	_secalarm1,_keepsec1
      0002F3 85*28*18         [24] 1021 	mov	(_secalarm1 + 1),(_keepsec1 + 1)
      0002F6                       1022 00102$:
                                   1023 ;	main.c:213: if(mode==1)  //Check if clock is in set clock mode
      0002F6 BE 01 06         [24] 1024 	cjne	r6,#0x01,00145$
      0002F9 BF 00 03         [24] 1025 	cjne	r7,#0x00,00145$
      0002FC EE               [12] 1026 	mov	a,r6
      0002FD 80 01            [24] 1027 	sjmp	00146$
      0002FF                       1028 00145$:
      0002FF E4               [12] 1029 	clr	a
      000300                       1030 00146$:
      000300 FD               [12] 1031 	mov	r5,a
      000301 60 40            [24] 1032 	jz	00116$
                                   1033 ;	main.c:215: IE              =   0x80;  //Disable Timer0 interrupt to stop the clock.
      000303 75 A8 80         [24] 1034 	mov	_IE,#0x80
                                   1035 ;	main.c:216: minalarm2       =   min2;
      000306 85*09*11         [24] 1036 	mov	_minalarm2,_min2
      000309 85*0A*12         [24] 1037 	mov	(_minalarm2 + 1),(_min2 + 1)
                                   1038 ;	main.c:217: minalarm1       =   min1;
      00030C 85*0B*13         [24] 1039 	mov	_minalarm1,_min1
      00030F 85*0C*14         [24] 1040 	mov	(_minalarm1 + 1),(_min1 + 1)
                                   1041 ;	main.c:218: secalarm2       =   sec2;
      000312 85*0D*15         [24] 1042 	mov	_secalarm2,_sec2
      000315 85*0E*16         [24] 1043 	mov	(_secalarm2 + 1),(_sec2 + 1)
                                   1044 ;	main.c:219: secalarm1       =   sec1;
      000318 85*0F*17         [24] 1045 	mov	_secalarm1,_sec1
      00031B 85*10*18         [24] 1046 	mov	(_secalarm1 + 1),(_sec1 + 1)
                                   1047 ;	main.c:220: sel_seg_to_incr =   1;
      00031E 75*00 01         [24] 1048 	mov	_sel_seg_to_incr,#0x01
      000321 75*01 00         [24] 1049 	mov	(_sel_seg_to_incr + 1),#0x00
                                   1050 ;	main.c:221: recnt_incr_seg  =   1;
      000324 75*04 01         [24] 1051 	mov	_recnt_incr_seg,#0x01
      000327 75*05 00         [24] 1052 	mov	(_recnt_incr_seg + 1),#0x00
                                   1053 ;	main.c:222: P2              =   dig_val[min2];
      00032A E5*09            [12] 1054 	mov	a,_min2
      00032C 24r2D            [12] 1055 	add	a,#_dig_val
      00032E F9               [12] 1056 	mov	r1,a
      00032F 87 A0            [24] 1057 	mov	_P2,@r1
                                   1058 ;	main.c:223: delay(100);
      000331 90 00 64         [24] 1059 	mov	dptr,#0x0064
      000334 C0 07            [24] 1060 	push	ar7
      000336 C0 06            [24] 1061 	push	ar6
      000338 C0 05            [24] 1062 	push	ar5
      00033A 12r00r00         [24] 1063 	lcall	_delay
      00033D D0 05            [24] 1064 	pop	ar5
      00033F D0 06            [24] 1065 	pop	ar6
      000341 D0 07            [24] 1066 	pop	ar7
                                   1067 ;	main.c:226: while(1)
      000343                       1068 00116$:
                                   1069 ;	main.c:228: if(start==0)  //Check if start pin is pressed
      000343 20 B3 5E         [24] 1070 	jb	_P3_3,00110$
                                   1071 ;	main.c:230: if(mode==0)
      000346 EE               [12] 1072 	mov	a,r6
      000347 4F               [12] 1073 	orl	a,r7
      000348 70 30            [24] 1074 	jnz	00106$
                                   1075 ;	main.c:232: keepmin2    =   minalarm2;
      00034A 85*11*21         [24] 1076 	mov	_keepmin2,_minalarm2
      00034D 85*12*22         [24] 1077 	mov	(_keepmin2 + 1),(_minalarm2 + 1)
                                   1078 ;	main.c:233: keepmin1    =   minalarm1;
      000350 85*13*23         [24] 1079 	mov	_keepmin1,_minalarm1
      000353 85*14*24         [24] 1080 	mov	(_keepmin1 + 1),(_minalarm1 + 1)
                                   1081 ;	main.c:234: keepsec2    =   secalarm2;
      000356 85*15*25         [24] 1082 	mov	_keepsec2,_secalarm2
      000359 85*16*26         [24] 1083 	mov	(_keepsec2 + 1),(_secalarm2 + 1)
                                   1084 ;	main.c:235: keepsec1    =   secalarm1;
      00035C 85*17*27         [24] 1085 	mov	_keepsec1,_secalarm1
      00035F 85*18*28         [24] 1086 	mov	(_keepsec1 + 1),(_secalarm1 + 1)
                                   1087 ;	main.c:236: alarmmin2   =   minalarm2;
      000362 85*11*19         [24] 1088 	mov	_alarmmin2,_minalarm2
      000365 85*12*1A         [24] 1089 	mov	(_alarmmin2 + 1),(_minalarm2 + 1)
                                   1090 ;	main.c:237: alarmmin1   =   minalarm1;
      000368 85*13*1B         [24] 1091 	mov	_alarmmin1,_minalarm1
      00036B 85*14*1C         [24] 1092 	mov	(_alarmmin1 + 1),(_minalarm1 + 1)
                                   1093 ;	main.c:238: alarmsec2   =   secalarm2;
      00036E 85*15*1D         [24] 1094 	mov	_alarmsec2,_secalarm2
      000371 85*16*1E         [24] 1095 	mov	(_alarmsec2 + 1),(_secalarm2 + 1)
                                   1096 ;	main.c:239: alarmsec1   =   secalarm1;
      000374 85*17*1F         [24] 1097 	mov	_alarmsec1,_secalarm1
      000377 85*18*20         [24] 1098 	mov	(_alarmsec1 + 1),(_secalarm1 + 1)
      00037A                       1099 00106$:
                                   1100 ;	main.c:242: if(mode==1)
      00037A ED               [12] 1101 	mov	a,r5
      00037B 60 18            [24] 1102 	jz	00108$
                                   1103 ;	main.c:244: min2    =   minalarm2;
      00037D 85*11*09         [24] 1104 	mov	_min2,_minalarm2
      000380 85*12*0A         [24] 1105 	mov	(_min2 + 1),(_minalarm2 + 1)
                                   1106 ;	main.c:245: min1    =   minalarm1;
      000383 85*13*0B         [24] 1107 	mov	_min1,_minalarm1
      000386 85*14*0C         [24] 1108 	mov	(_min1 + 1),(_minalarm1 + 1)
                                   1109 ;	main.c:246: sec2    =   secalarm2;
      000389 85*15*0D         [24] 1110 	mov	_sec2,_secalarm2
      00038C 85*16*0E         [24] 1111 	mov	(_sec2 + 1),(_secalarm2 + 1)
                                   1112 ;	main.c:247: sec1    =   secalarm1;
      00038F 85*17*0F         [24] 1113 	mov	_sec1,_secalarm1
      000392 85*18*10         [24] 1114 	mov	(_sec1 + 1),(_secalarm1 + 1)
      000395                       1115 00108$:
                                   1116 ;	main.c:250: TMOD    =   0x11;  //Reset the timer0
      000395 75 89 11         [24] 1117 	mov	_TMOD,#0x11
                                   1118 ;	main.c:251: TL0     =   0xf6;
      000398 75 8A F6         [24] 1119 	mov	_TL0,#0xf6
                                   1120 ;	main.c:252: TH0     =   0xFf;
      00039B 75 8C FF         [24] 1121 	mov	_TH0,#0xff
                                   1122 ;	main.c:253: IE      =   0x8A;  //Enabling Timer0 interrupt to start the display of clock
      00039E 75 A8 8A         [24] 1123 	mov	_IE,#0x8a
                                   1124 ;	main.c:254: TR0     =   1;
      0003A1 D2 8C            [12] 1125 	setb	_TR0
                                   1126 ;	main.c:255: break;
      0003A3 22               [24] 1127 	ret
      0003A4                       1128 00110$:
                                   1129 ;	main.c:258: if(set==0)  //Check if set pin is pressed
      0003A4 20 96 15         [24] 1130 	jb	_P1_6,00112$
                                   1131 ;	main.c:259: sel_seg_to_incr =   setfn();
      0003A7 C0 07            [24] 1132 	push	ar7
      0003A9 C0 06            [24] 1133 	push	ar6
      0003AB C0 05            [24] 1134 	push	ar5
      0003AD 12r00r33         [24] 1135 	lcall	_setfn
      0003B0 85 82*00         [24] 1136 	mov	_sel_seg_to_incr,dpl
      0003B3 85 83*01         [24] 1137 	mov	(_sel_seg_to_incr + 1),dph
      0003B6 D0 05            [24] 1138 	pop	ar5
      0003B8 D0 06            [24] 1139 	pop	ar6
      0003BA D0 07            [24] 1140 	pop	ar7
      0003BC                       1141 00112$:
                                   1142 ;	main.c:261: if(incr==0)  //Check if incr pin is pressed
      0003BC 20 97 84         [24] 1143 	jb	_P1_7,00116$
                                   1144 ;	main.c:262: increase(sel_seg_to_incr);
      0003BF 85*00 82         [24] 1145 	mov	dpl,_sel_seg_to_incr
      0003C2 85*01 83         [24] 1146 	mov	dph,(_sel_seg_to_incr + 1)
      0003C5 C0 07            [24] 1147 	push	ar7
      0003C7 C0 06            [24] 1148 	push	ar6
      0003C9 C0 05            [24] 1149 	push	ar5
      0003CB 12r01r0A         [24] 1150 	lcall	_increase
      0003CE D0 05            [24] 1151 	pop	ar5
      0003D0 D0 06            [24] 1152 	pop	ar6
      0003D2 D0 07            [24] 1153 	pop	ar7
      0003D4 02r03r43         [24] 1154 	ljmp	00116$
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'display'
                                   1157 ;------------------------------------------------------------
                                   1158 ;	main.c:266: void display(void) __interrupt (1)  // Function to display the digits on seven segment using the concept of seven segment multiplexing.
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function display
                                   1161 ;	-----------------------------------------
      0003D7                       1162 _display:
      0003D7 C0 E0            [24] 1163 	push	acc
      0003D9 C0 F0            [24] 1164 	push	b
      0003DB C0 82            [24] 1165 	push	dpl
      0003DD C0 83            [24] 1166 	push	dph
      0003DF C0 01            [24] 1167 	push	ar1
      0003E1 C0 D0            [24] 1168 	push	psw
      0003E3 75 D0 00         [24] 1169 	mov	psw,#0x00
