                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    689 ;	-----------------------------------------
      00009F                        690 _BCDToDecimal:
      00009F AF 82            [24]  691 	mov	r7,dpl
                                    692 ;	MATH_LIB.H:17: a=(((bcdByte & 0xF0) >> 4) * 10);
      0000A1 74 F0            [12]  693 	mov	a,#0xf0
      0000A3 5F               [12]  694 	anl	a,r7
      0000A4 C4               [12]  695 	swap	a
      0000A5 54 0F            [12]  696 	anl	a,#0x0f
      0000A7 75 F0 0A         [24]  697 	mov	b,#0x0a
      0000AA A4               [48]  698 	mul	ab
      0000AB FE               [12]  699 	mov	r6,a
                                    700 ;	MATH_LIB.H:18: b=(bcdByte & 0x0F);
      0000AC 74 0F            [12]  701 	mov	a,#0x0f
      0000AE 5F               [12]  702 	anl	a,r7
                                    703 ;	MATH_LIB.H:19: dec=a+b;
      0000AF 2E               [12]  704 	add	a,r6
      0000B0 F5 82            [12]  705 	mov	dpl,a
                                    706 ;	MATH_LIB.H:20: return dec;
      0000B2 22               [24]  707 	ret
                                    708 ;------------------------------------------------------------
                                    709 ;Allocation info for local variables in function 'decimalToBCD'
                                    710 ;------------------------------------------------------------
                                    711 ;decimalByte               Allocated to registers r7 
                                    712 ;a                         Allocated to registers r6 
                                    713 ;b                         Allocated to registers r7 
                                    714 ;bcd                       Allocated to registers 
                                    715 ;------------------------------------------------------------
                                    716 ;	MATH_LIB.H:31: uint8_t decimalToBCD (uint8_t decimalByte)
                                    717 ;	-----------------------------------------
                                    718 ;	 function decimalToBCD
                                    719 ;	-----------------------------------------
      0000B3                        720 _decimalToBCD:
      0000B3 AF 82            [24]  721 	mov	r7,dpl
                                    722 ;	MATH_LIB.H:34: a=((decimalByte / 10) << 4);
      0000B5 75 F0 0A         [24]  723 	mov	b,#0x0a
      0000B8 EF               [12]  724 	mov	a,r7
      0000B9 84               [48]  725 	div	ab
      0000BA C4               [12]  726 	swap	a
      0000BB 54 F0            [12]  727 	anl	a,#0xf0
      0000BD FE               [12]  728 	mov	r6,a
                                    729 ;	MATH_LIB.H:35: b= (decimalByte % 10);
      0000BE 75 F0 0A         [24]  730 	mov	b,#0x0a
      0000C1 EF               [12]  731 	mov	a,r7
      0000C2 84               [48]  732 	div	ab
                                    733 ;	MATH_LIB.H:36: bcd=a|b;
      0000C3 E5 F0            [12]  734 	mov	a,b
      0000C5 4E               [12]  735 	orl	a,r6
      0000C6 F5 82            [12]  736 	mov	dpl,a
                                    737 ;	MATH_LIB.H:37: return bcd;
      0000C8 22               [24]  738 	ret
                                    739 ;------------------------------------------------------------
                                    740 ;Allocation info for local variables in function 'DS1307_timeRead'
                                    741 ;------------------------------------------------------------
                                    742 ;time                      Allocated to registers r5 r6 r7 
                                    743 ;------------------------------------------------------------
                                    744 ;	DS1307_LIB.h:30: void DS1307_timeRead(struct stime *time)
                                    745 ;	-----------------------------------------
                                    746 ;	 function DS1307_timeRead
                                    747 ;	-----------------------------------------
      0000C9                        748 _DS1307_timeRead:
      0000C9 AD 82            [24]  749 	mov	r5,dpl
      0000CB AE 83            [24]  750 	mov	r6,dph
      0000CD AF F0            [24]  751 	mov	r7,b
                                    752 ;	DS1307_LIB.h:32: I2C_start();     // Inicia comunicaci�n I2C.
      0000CF C0 07            [24]  753 	push	ar7
      0000D1 C0 06            [24]  754 	push	ar6
      0000D3 C0 05            [24]  755 	push	ar5
      0000D5 12r00r37         [24]  756 	lcall	_I2C_start
                                    757 ;	DS1307_LIB.h:33: I2C_send(0xD0);  // Direcci�n I2C del DS1307.
      0000D8 75 82 D0         [24]  758 	mov	dpl,#0xd0
      0000DB 12r00r47         [24]  759 	lcall	_I2C_send
                                    760 ;	DS1307_LIB.h:34: I2C_send(0x00);  // Primera direcci�n a leer/escribir.
      0000DE 75 82 00         [24]  761 	mov	dpl,#0x00
      0000E1 12r00r47         [24]  762 	lcall	_I2C_send
                                    763 ;	DS1307_LIB.h:35: I2C_start();     // Reinicia comunicaci�n I2C.
      0000E4 12r00r37         [24]  764 	lcall	_I2C_start
                                    765 ;	DS1307_LIB.h:36: I2C_send(0xD1);  // DS1307 en Modo Escritura.
      0000E7 75 82 D1         [24]  766 	mov	dpl,#0xd1
      0000EA 12r00r47         [24]  767 	lcall	_I2C_send
      0000ED D0 05            [24]  768 	pop	ar5
      0000EF D0 06            [24]  769 	pop	ar6
      0000F1 D0 07            [24]  770 	pop	ar7
                                    771 ;	DS1307_LIB.h:37: time->Segundo   = BCDToDecimal(I2C_read(1)); // ASK = 1
      0000F3 74 06            [12]  772 	mov	a,#0x06
      0000F5 2D               [12]  773 	add	a,r5
      0000F6 FA               [12]  774 	mov	r2,a
      0000F7 E4               [12]  775 	clr	a
      0000F8 3E               [12]  776 	addc	a,r6
      0000F9 FB               [12]  777 	mov	r3,a
      0000FA 8F 04            [24]  778 	mov	ar4,r7
      0000FC 75 82 01         [24]  779 	mov	dpl,#0x01
      0000FF C0 07            [24]  780 	push	ar7
      000101 C0 06            [24]  781 	push	ar6
      000103 C0 05            [24]  782 	push	ar5
      000105 C0 04            [24]  783 	push	ar4
      000107 C0 03            [24]  784 	push	ar3
      000109 C0 02            [24]  785 	push	ar2
      00010B 12r00r6F         [24]  786 	lcall	_I2C_read
      00010E 12r00r9F         [24]  787 	lcall	_BCDToDecimal
      000111 A9 82            [24]  788 	mov	r1,dpl
      000113 D0 02            [24]  789 	pop	ar2
      000115 D0 03            [24]  790 	pop	ar3
      000117 D0 04            [24]  791 	pop	ar4
      000119 D0 05            [24]  792 	pop	ar5
      00011B D0 06            [24]  793 	pop	ar6
      00011D D0 07            [24]  794 	pop	ar7
      00011F 8A 82            [24]  795 	mov	dpl,r2
      000121 8B 83            [24]  796 	mov	dph,r3
      000123 8C F0            [24]  797 	mov	b,r4
      000125 E9               [12]  798 	mov	a,r1
      000126 12r00r00         [24]  799 	lcall	__gptrput
                                    800 ;	DS1307_LIB.h:38: time->Minuto    = BCDToDecimal(I2C_read(1));
      000129 74 05            [12]  801 	mov	a,#0x05
      00012B 2D               [12]  802 	add	a,r5
      00012C FA               [12]  803 	mov	r2,a
      00012D E4               [12]  804 	clr	a
      00012E 3E               [12]  805 	addc	a,r6
      00012F FB               [12]  806 	mov	r3,a
      000130 8F 04            [24]  807 	mov	ar4,r7
      000132 75 82 01         [24]  808 	mov	dpl,#0x01
      000135 C0 07            [24]  809 	push	ar7
      000137 C0 06            [24]  810 	push	ar6
      000139 C0 05            [24]  811 	push	ar5
      00013B C0 04            [24]  812 	push	ar4
      00013D C0 03            [24]  813 	push	ar3
      00013F C0 02            [24]  814 	push	ar2
      000141 12r00r6F         [24]  815 	lcall	_I2C_read
      000144 12r00r9F         [24]  816 	lcall	_BCDToDecimal
      000147 A9 82            [24]  817 	mov	r1,dpl
      000149 D0 02            [24]  818 	pop	ar2
      00014B D0 03            [24]  819 	pop	ar3
      00014D D0 04            [24]  820 	pop	ar4
      00014F D0 05            [24]  821 	pop	ar5
      000151 D0 06            [24]  822 	pop	ar6
      000153 D0 07            [24]  823 	pop	ar7
      000155 8A 82            [24]  824 	mov	dpl,r2
      000157 8B 83            [24]  825 	mov	dph,r3
      000159 8C F0            [24]  826 	mov	b,r4
      00015B E9               [12]  827 	mov	a,r1
      00015C 12r00r00         [24]  828 	lcall	__gptrput
                                    829 ;	DS1307_LIB.h:39: time->Hora      = BCDToDecimal(I2C_read(1));
      00015F 74 04            [12]  830 	mov	a,#0x04
      000161 2D               [12]  831 	add	a,r5
      000162 FA               [12]  832 	mov	r2,a
      000163 E4               [12]  833 	clr	a
      000164 3E               [12]  834 	addc	a,r6
      000165 FB               [12]  835 	mov	r3,a
      000166 8F 04            [24]  836 	mov	ar4,r7
      000168 75 82 01         [24]  837 	mov	dpl,#0x01
      00016B C0 07            [24]  838 	push	ar7
      00016D C0 06            [24]  839 	push	ar6
      00016F C0 05            [24]  840 	push	ar5
      000171 C0 04            [24]  841 	push	ar4
      000173 C0 03            [24]  842 	push	ar3
      000175 C0 02            [24]  843 	push	ar2
      000177 12r00r6F         [24]  844 	lcall	_I2C_read
      00017A 12r00r9F         [24]  845 	lcall	_BCDToDecimal
      00017D A9 82            [24]  846 	mov	r1,dpl
      00017F D0 02            [24]  847 	pop	ar2
      000181 D0 03            [24]  848 	pop	ar3
      000183 D0 04            [24]  849 	pop	ar4
      000185 8A 82            [24]  850 	mov	dpl,r2
      000187 8B 83            [24]  851 	mov	dph,r3
      000189 8C F0            [24]  852 	mov	b,r4
      00018B E9               [12]  853 	mov	a,r1
      00018C 12r00r00         [24]  854 	lcall	__gptrput
                                    855 ;	DS1307_LIB.h:40: time->DiaSemana = BCDToDecimal(I2C_read(1));
      00018F 75 82 01         [24]  856 	mov	dpl,#0x01
      000192 12r00r6F         [24]  857 	lcall	_I2C_read
      000195 12r00r9F         [24]  858 	lcall	_BCDToDecimal
      000198 AC 82            [24]  859 	mov	r4,dpl
      00019A D0 05            [24]  860 	pop	ar5
      00019C D0 06            [24]  861 	pop	ar6
      00019E D0 07            [24]  862 	pop	ar7
      0001A0 8D 82            [24]  863 	mov	dpl,r5
      0001A2 8E 83            [24]  864 	mov	dph,r6
      0001A4 8F F0            [24]  865 	mov	b,r7
      0001A6 EC               [12]  866 	mov	a,r4
      0001A7 12r00r00         [24]  867 	lcall	__gptrput
                                    868 ;	DS1307_LIB.h:41: time->Dia       = BCDToDecimal(I2C_read(1));
      0001AA 74 01            [12]  869 	mov	a,#0x01
      0001AC 2D               [12]  870 	add	a,r5
      0001AD FA               [12]  871 	mov	r2,a
      0001AE E4               [12]  872 	clr	a
      0001AF 3E               [12]  873 	addc	a,r6
      0001B0 FB               [12]  874 	mov	r3,a
      0001B1 8F 04            [24]  875 	mov	ar4,r7
      0001B3 75 82 01         [24]  876 	mov	dpl,#0x01
      0001B6 C0 07            [24]  877 	push	ar7
      0001B8 C0 06            [24]  878 	push	ar6
      0001BA C0 05            [24]  879 	push	ar5
      0001BC C0 04            [24]  880 	push	ar4
      0001BE C0 03            [24]  881 	push	ar3
      0001C0 C0 02            [24]  882 	push	ar2
      0001C2 12r00r6F         [24]  883 	lcall	_I2C_read
      0001C5 12r00r9F         [24]  884 	lcall	_BCDToDecimal
      0001C8 A9 82            [24]  885 	mov	r1,dpl
      0001CA D0 02            [24]  886 	pop	ar2
      0001CC D0 03            [24]  887 	pop	ar3
      0001CE D0 04            [24]  888 	pop	ar4
      0001D0 D0 05            [24]  889 	pop	ar5
      0001D2 D0 06            [24]  890 	pop	ar6
      0001D4 D0 07            [24]  891 	pop	ar7
      0001D6 8A 82            [24]  892 	mov	dpl,r2
      0001D8 8B 83            [24]  893 	mov	dph,r3
      0001DA 8C F0            [24]  894 	mov	b,r4
      0001DC E9               [12]  895 	mov	a,r1
      0001DD 12r00r00         [24]  896 	lcall	__gptrput
                                    897 ;	DS1307_LIB.h:42: time->Mes       = BCDToDecimal(I2C_read(1));
      0001E0 74 02            [12]  898 	mov	a,#0x02
      0001E2 2D               [12]  899 	add	a,r5
      0001E3 FA               [12]  900 	mov	r2,a
      0001E4 E4               [12]  901 	clr	a
      0001E5 3E               [12]  902 	addc	a,r6
      0001E6 FB               [12]  903 	mov	r3,a
      0001E7 8F 04            [24]  904 	mov	ar4,r7
      0001E9 75 82 01         [24]  905 	mov	dpl,#0x01
      0001EC C0 07            [24]  906 	push	ar7
      0001EE C0 06            [24]  907 	push	ar6
      0001F0 C0 05            [24]  908 	push	ar5
      0001F2 C0 04            [24]  909 	push	ar4
      0001F4 C0 03            [24]  910 	push	ar3
      0001F6 C0 02            [24]  911 	push	ar2
      0001F8 12r00r6F         [24]  912 	lcall	_I2C_read
      0001FB 12r00r9F         [24]  913 	lcall	_BCDToDecimal
      0001FE A9 82            [24]  914 	mov	r1,dpl
      000200 D0 02            [24]  915 	pop	ar2
      000202 D0 03            [24]  916 	pop	ar3
      000204 D0 04            [24]  917 	pop	ar4
      000206 D0 05            [24]  918 	pop	ar5
      000208 D0 06            [24]  919 	pop	ar6
      00020A 8A 82            [24]  920 	mov	dpl,r2
      00020C 8B 83            [24]  921 	mov	dph,r3
      00020E 8C F0            [24]  922 	mov	b,r4
      000210 E9               [12]  923 	mov	a,r1
      000211 12r00r00         [24]  924 	lcall	__gptrput
                                    925 ;	DS1307_LIB.h:43: time->Ano       = BCDToDecimal(I2C_read(0)); // ASK = 0
      000214 74 03            [12]  926 	mov	a,#0x03
      000216 2D               [12]  927 	add	a,r5
      000217 FD               [12]  928 	mov	r5,a
      000218 E4               [12]  929 	clr	a
      000219 3E               [12]  930 	addc	a,r6
      00021A FE               [12]  931 	mov	r6,a
      00021B 75 82 00         [24]  932 	mov	dpl,#0x00
      00021E C0 06            [24]  933 	push	ar6
      000220 C0 05            [24]  934 	push	ar5
      000222 12r00r6F         [24]  935 	lcall	_I2C_read
      000225 12r00r9F         [24]  936 	lcall	_BCDToDecimal
      000228 AC 82            [24]  937 	mov	r4,dpl
      00022A D0 05            [24]  938 	pop	ar5
      00022C D0 06            [24]  939 	pop	ar6
      00022E D0 07            [24]  940 	pop	ar7
      000230 8D 82            [24]  941 	mov	dpl,r5
      000232 8E 83            [24]  942 	mov	dph,r6
      000234 8F F0            [24]  943 	mov	b,r7
      000236 EC               [12]  944 	mov	a,r4
      000237 12r00r00         [24]  945 	lcall	__gptrput
                                    946 ;	DS1307_LIB.h:47: I2C_stop();
      00023A 02r00r40         [24]  947 	ljmp	_I2C_stop
                                    948 ;------------------------------------------------------------
                                    949 ;Allocation info for local variables in function 'DS1307_timeWrite'
                                    950 ;------------------------------------------------------------
                                    951 ;time                      Allocated to registers r5 r6 r7 
                                    952 ;------------------------------------------------------------
                                    953 ;	DS1307_LIB.h:56: void DS1307_timeWrite(struct stime *time)
                                    954 ;	-----------------------------------------
                                    955 ;	 function DS1307_timeWrite
                                    956 ;	-----------------------------------------
      00023D                        957 _DS1307_timeWrite:
      00023D AD 82            [24]  958 	mov	r5,dpl
      00023F AE 83            [24]  959 	mov	r6,dph
      000241 AF F0            [24]  960 	mov	r7,b
                                    961 ;	DS1307_LIB.h:58: I2C_start();     // Inicia comunicaci�n I2C
      000243 C0 07            [24]  962 	push	ar7
      000245 C0 06            [24]  963 	push	ar6
      000247 C0 05            [24]  964 	push	ar5
      000249 12r00r37         [24]  965 	lcall	_I2C_start
                                    966 ;	DS1307_LIB.h:59: I2C_send(0xD0);  // Direcci�n I2C del DS1307.
      00024C 75 82 D0         [24]  967 	mov	dpl,#0xd0
      00024F 12r00r47         [24]  968 	lcall	_I2C_send
                                    969 ;	DS1307_LIB.h:60: I2C_send(0x00);  // Primera direcci�n a leer/escribir.
      000252 75 82 00         [24]  970 	mov	dpl,#0x00
      000255 12r00r47         [24]  971 	lcall	_I2C_send
      000258 D0 05            [24]  972 	pop	ar5
      00025A D0 06            [24]  973 	pop	ar6
      00025C D0 07            [24]  974 	pop	ar7
                                    975 ;	DS1307_LIB.h:61: I2C_send(decimalToBCD(time->Segundo));
      00025E 74 06            [12]  976 	mov	a,#0x06
      000260 2D               [12]  977 	add	a,r5
      000261 FA               [12]  978 	mov	r2,a
      000262 E4               [12]  979 	clr	a
      000263 3E               [12]  980 	addc	a,r6
      000264 FB               [12]  981 	mov	r3,a
      000265 8F 04            [24]  982 	mov	ar4,r7
      000267 8A 82            [24]  983 	mov	dpl,r2
      000269 8B 83            [24]  984 	mov	dph,r3
      00026B 8C F0            [24]  985 	mov	b,r4
      00026D 12r00r00         [24]  986 	lcall	__gptrget
      000270 F5 82            [12]  987 	mov	dpl,a
      000272 C0 07            [24]  988 	push	ar7
      000274 C0 06            [24]  989 	push	ar6
      000276 C0 05            [24]  990 	push	ar5
      000278 12r00rB3         [24]  991 	lcall	_decimalToBCD
      00027B 12r00r47         [24]  992 	lcall	_I2C_send
      00027E D0 05            [24]  993 	pop	ar5
      000280 D0 06            [24]  994 	pop	ar6
      000282 D0 07            [24]  995 	pop	ar7
                                    996 ;	DS1307_LIB.h:62: I2C_send(decimalToBCD(time->Minuto));
      000284 74 05            [12]  997 	mov	a,#0x05
      000286 2D               [12]  998 	add	a,r5
      000287 FA               [12]  999 	mov	r2,a
      000288 E4               [12] 1000 	clr	a
      000289 3E               [12] 1001 	addc	a,r6
      00028A FB               [12] 1002 	mov	r3,a
      00028B 8F 04            [24] 1003 	mov	ar4,r7
      00028D 8A 82            [24] 1004 	mov	dpl,r2
      00028F 8B 83            [24] 1005 	mov	dph,r3
      000291 8C F0            [24] 1006 	mov	b,r4
      000293 12r00r00         [24] 1007 	lcall	__gptrget
      000296 F5 82            [12] 1008 	mov	dpl,a
      000298 C0 07            [24] 1009 	push	ar7
      00029A C0 06            [24] 1010 	push	ar6
      00029C C0 05            [24] 1011 	push	ar5
      00029E 12r00rB3         [24] 1012 	lcall	_decimalToBCD
      0002A1 12r00r47         [24] 1013 	lcall	_I2C_send
      0002A4 D0 05            [24] 1014 	pop	ar5
      0002A6 D0 06            [24] 1015 	pop	ar6
      0002A8 D0 07            [24] 1016 	pop	ar7
                                   1017 ;	DS1307_LIB.h:63: I2C_send(decimalToBCD(time->Hora));
      0002AA 74 04            [12] 1018 	mov	a,#0x04
      0002AC 2D               [12] 1019 	add	a,r5
      0002AD FA               [12] 1020 	mov	r2,a
      0002AE E4               [12] 1021 	clr	a
      0002AF 3E               [12] 1022 	addc	a,r6
      0002B0 FB               [12] 1023 	mov	r3,a
      0002B1 8F 04            [24] 1024 	mov	ar4,r7
      0002B3 8A 82            [24] 1025 	mov	dpl,r2
      0002B5 8B 83            [24] 1026 	mov	dph,r3
      0002B7 8C F0            [24] 1027 	mov	b,r4
      0002B9 12r00r00         [24] 1028 	lcall	__gptrget
      0002BC F5 82            [12] 1029 	mov	dpl,a
      0002BE C0 07            [24] 1030 	push	ar7
      0002C0 C0 06            [24] 1031 	push	ar6
      0002C2 C0 05            [24] 1032 	push	ar5
      0002C4 12r00rB3         [24] 1033 	lcall	_decimalToBCD
      0002C7 12r00r47         [24] 1034 	lcall	_I2C_send
      0002CA D0 05            [24] 1035 	pop	ar5
      0002CC D0 06            [24] 1036 	pop	ar6
      0002CE D0 07            [24] 1037 	pop	ar7
                                   1038 ;	DS1307_LIB.h:64: I2C_send(decimalToBCD(time->DiaSemana));
      0002D0 8D 82            [24] 1039 	mov	dpl,r5
      0002D2 8E 83            [24] 1040 	mov	dph,r6
      0002D4 8F F0            [24] 1041 	mov	b,r7
      0002D6 12r00r00         [24] 1042 	lcall	__gptrget
      0002D9 F5 82            [12] 1043 	mov	dpl,a
      0002DB C0 07            [24] 1044 	push	ar7
      0002DD C0 06            [24] 1045 	push	ar6
      0002DF C0 05            [24] 1046 	push	ar5
      0002E1 12r00rB3         [24] 1047 	lcall	_decimalToBCD
      0002E4 12r00r47         [24] 1048 	lcall	_I2C_send
      0002E7 D0 05            [24] 1049 	pop	ar5
      0002E9 D0 06            [24] 1050 	pop	ar6
      0002EB D0 07            [24] 1051 	pop	ar7
                                   1052 ;	DS1307_LIB.h:65: I2C_send(decimalToBCD(time->Dia));
      0002ED 74 01            [12] 1053 	mov	a,#0x01
      0002EF 2D               [12] 1054 	add	a,r5
      0002F0 FA               [12] 1055 	mov	r2,a
      0002F1 E4               [12] 1056 	clr	a
      0002F2 3E               [12] 1057 	addc	a,r6
      0002F3 FB               [12] 1058 	mov	r3,a
      0002F4 8F 04            [24] 1059 	mov	ar4,r7
      0002F6 8A 82            [24] 1060 	mov	dpl,r2
      0002F8 8B 83            [24] 1061 	mov	dph,r3
      0002FA 8C F0            [24] 1062 	mov	b,r4
      0002FC 12r00r00         [24] 1063 	lcall	__gptrget
      0002FF F5 82            [12] 1064 	mov	dpl,a
      000301 C0 07            [24] 1065 	push	ar7
      000303 C0 06            [24] 1066 	push	ar6
      000305 C0 05            [24] 1067 	push	ar5
      000307 12r00rB3         [24] 1068 	lcall	_decimalToBCD
      00030A 12r00r47         [24] 1069 	lcall	_I2C_send
      00030D D0 05            [24] 1070 	pop	ar5
      00030F D0 06            [24] 1071 	pop	ar6
      000311 D0 07            [24] 1072 	pop	ar7
                                   1073 ;	DS1307_LIB.h:66: I2C_send(decimalToBCD(time->Mes));
      000313 74 02            [12] 1074 	mov	a,#0x02
      000315 2D               [12] 1075 	add	a,r5
      000316 FA               [12] 1076 	mov	r2,a
      000317 E4               [12] 1077 	clr	a
      000318 3E               [12] 1078 	addc	a,r6
      000319 FB               [12] 1079 	mov	r3,a
      00031A 8F 04            [24] 1080 	mov	ar4,r7
      00031C 8A 82            [24] 1081 	mov	dpl,r2
      00031E 8B 83            [24] 1082 	mov	dph,r3
      000320 8C F0            [24] 1083 	mov	b,r4
      000322 12r00r00         [24] 1084 	lcall	__gptrget
      000325 F5 82            [12] 1085 	mov	dpl,a
      000327 C0 07            [24] 1086 	push	ar7
      000329 C0 06            [24] 1087 	push	ar6
      00032B C0 05            [24] 1088 	push	ar5
      00032D 12r00rB3         [24] 1089 	lcall	_decimalToBCD
      000330 12r00r47         [24] 1090 	lcall	_I2C_send
      000333 D0 05            [24] 1091 	pop	ar5
      000335 D0 06            [24] 1092 	pop	ar6
      000337 D0 07            [24] 1093 	pop	ar7
                                   1094 ;	DS1307_LIB.h:67: I2C_send(decimalToBCD(time->Ano));
      000339 74 03            [12] 1095 	mov	a,#0x03
      00033B 2D               [12] 1096 	add	a,r5
      00033C FD               [12] 1097 	mov	r5,a
      00033D E4               [12] 1098 	clr	a
      00033E 3E               [12] 1099 	addc	a,r6
      00033F FE               [12] 1100 	mov	r6,a
      000340 8D 82            [24] 1101 	mov	dpl,r5
      000342 8E 83            [24] 1102 	mov	dph,r6
      000344 8F F0            [24] 1103 	mov	b,r7
      000346 12r00r00         [24] 1104 	lcall	__gptrget
      000349 F5 82            [12] 1105 	mov	dpl,a
      00034B 12r00rB3         [24] 1106 	lcall	_decimalToBCD
      00034E 12r00r47         [24] 1107 	lcall	_I2C_send
                                   1108 ;	DS1307_LIB.h:68: I2C_send(DS1307_CONF);
      000351 75 82 80         [24] 1109 	mov	dpl,#0x80
      000354 12r00r47         [24] 1110 	lcall	_I2C_send
                                   1111 ;	DS1307_LIB.h:69: I2C_stop();
      000357 02r00r40         [24] 1112 	ljmp	_I2C_stop
                                   1113 ;------------------------------------------------------------
                                   1114 ;Allocation info for local variables in function 'LCD_send4Bits'
                                   1115 ;------------------------------------------------------------
                                   1116 ;date                      Allocated to registers r7 
                                   1117 ;------------------------------------------------------------
                                   1118 ;	LCD_LIB.H:94: void LCD_send4Bits(char date)
                                   1119 ;	-----------------------------------------
                                   1120 ;	 function LCD_send4Bits
                                   1121 ;	-----------------------------------------
      00035A                       1122 _LCD_send4Bits:
                                   1123 ;	LCD_LIB.H:96: LCD_DATA_4 = (date & 0x10);
      00035A E5 82            [12] 1124 	mov	a,dpl
      00035C FF               [12] 1125 	mov	r7,a
      00035D A2 E4            [12] 1126 	mov	c,acc[4]
      00035F 92*00            [24] 1127 	mov  _LCD_send4Bits_sloc0_1_0,c
      000361 92 94            [24] 1128 	mov	_P1_4,c
                                   1129 ;	LCD_LIB.H:97: LCD_DATA_5 = (date & 0x20);
      000363 EF               [12] 1130 	mov	a,r7
      000364 A2 E5            [12] 1131 	mov	c,acc[5]
      000366 92*00            [24] 1132 	mov  _LCD_send4Bits_sloc0_1_0,c
      000368 92 95            [24] 1133 	mov	_P1_5,c
                                   1134 ;	LCD_LIB.H:98: LCD_DATA_6 = (date & 0x40);
      00036A EF               [12] 1135 	mov	a,r7
      00036B A2 E6            [12] 1136 	mov	c,acc[6]
      00036D 92*00            [24] 1137 	mov  _LCD_send4Bits_sloc0_1_0,c
      00036F 92 96            [24] 1138 	mov	_P1_6,c
                                   1139 ;	LCD_LIB.H:99: LCD_DATA_7 = (date & 0x80);
      000371 EF               [12] 1140 	mov	a,r7
      000372 33               [12] 1141 	rlc	a
      000373 92*00            [24] 1142 	mov  _LCD_send4Bits_sloc0_1_0,c
      000375 92 97            [24] 1143 	mov	_P1_7,c
                                   1144 ;	LCD_LIB.H:100: LCD_EN     = 1;
      000377 D2 91            [12] 1145 	setb	_P1_1
                                   1146 ;	LCD_LIB.H:101: delay_ms(1);
      000379 90 00 01         [24] 1147 	mov	dptr,#0x0001
      00037C 12r00r21         [24] 1148 	lcall	_delay_ms
                                   1149 ;	LCD_LIB.H:102: LCD_EN     = 0;
      00037F C2 91            [12] 1150 	clr	_P1_1
                                   1151 ;	LCD_LIB.H:103: delay_ms(1);
      000381 90 00 01         [24] 1152 	mov	dptr,#0x0001
      000384 02r00r21         [24] 1153 	ljmp	_delay_ms
                                   1154 ;------------------------------------------------------------
                                   1155 ;Allocation info for local variables in function 'LCD_send'
                                   1156 ;------------------------------------------------------------
                                   1157 ;date                      Allocated to registers r7 
                                   1158 ;------------------------------------------------------------
                                   1159 ;	LCD_LIB.H:106: void LCD_send(char date)
                                   1160 ;	-----------------------------------------
                                   1161 ;	 function LCD_send
                                   1162 ;	-----------------------------------------
      000387                       1163 _LCD_send:
                                   1164 ;	LCD_LIB.H:108: LCD_send4Bits(date);
      000387 AF 82            [24] 1165 	mov  r7,dpl
      000389 C0 07            [24] 1166 	push	ar7
      00038B 12r03r5A         [24] 1167 	lcall	_LCD_send4Bits
      00038E D0 07            [24] 1168 	pop	ar7
                                   1169 ;	LCD_LIB.H:109: LCD_send4Bits(date<<4);
      000390 EF               [12] 1170 	mov	a,r7
      000391 C4               [12] 1171 	swap	a
      000392 54 F0            [12] 1172 	anl	a,#0xf0
      000394 F5 82            [12] 1173 	mov	dpl,a
      000396 02r03r5A         [24] 1174 	ljmp	_LCD_send4Bits
                                   1175 ;------------------------------------------------------------
                                   1176 ;Allocation info for local variables in function 'LCD_command'
                                   1177 ;------------------------------------------------------------
                                   1178 ;comm                      Allocated to registers r7 
                                   1179 ;------------------------------------------------------------
                                   1180 ;	LCD_LIB.H:122: void LCD_command(char comm)
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function LCD_command
                                   1183 ;	-----------------------------------------
      000399                       1184 _LCD_command:
      000399 AF 82            [24] 1185 	mov	r7,dpl
                                   1186 ;	LCD_LIB.H:124: LCD_RS = LCD_CmdMode;
      00039B C2 90            [12] 1187 	clr	_P1_0
                                   1188 ;	LCD_LIB.H:125: LCD_send(comm);
      00039D 8F 82            [24] 1189 	mov	dpl,r7
      00039F 02r03r87         [24] 1190 	ljmp	_LCD_send
                                   1191 ;------------------------------------------------------------
                                   1192 ;Allocation info for local variables in function 'LCD_putChar'
                                   1193 ;------------------------------------------------------------
                                   1194 ;chr                       Allocated to registers r7 
                                   1195 ;------------------------------------------------------------
                                   1196 ;	LCD_LIB.H:128: void LCD_putChar(char chr)
                                   1197 ;	-----------------------------------------
                                   1198 ;	 function LCD_putChar
                                   1199 ;	-----------------------------------------
      0003A2                       1200 _LCD_putChar:
      0003A2 AF 82            [24] 1201 	mov	r7,dpl
                                   1202 ;	LCD_LIB.H:130: LCD_RS = LCD_CharMode;
      0003A4 D2 90            [12] 1203 	setb	_P1_0
                                   1204 ;	LCD_LIB.H:131: LCD_send(chr);
      0003A6 8F 82            [24] 1205 	mov	dpl,r7
      0003A8 02r03r87         [24] 1206 	ljmp	_LCD_send
                                   1207 ;------------------------------------------------------------
                                   1208 ;Allocation info for local variables in function 'LCD_gotoXY'
                                   1209 ;------------------------------------------------------------
                                   1210 ;fila                      Allocated with name '_LCD_gotoXY_PARM_2'
                                   1211 ;columna                   Allocated to registers r7 
                                   1212 ;------------------------------------------------------------
                                   1213 ;	LCD_LIB.H:135: void LCD_gotoXY(char columna, char fila)
                                   1214 ;	-----------------------------------------
